code,next operator,reasons,استان,شهر,speed,churn,CSCalls,SalesCalls,namava,shoteltalk,casper,Android Security,VocNo,195No
41652999,#N/A,#N/A,تهران,تهران,1024,0,1,4,0,0,1,0,0,0
41652998,#N/A,#N/A,آذربایجان شرقی,تبریز,2048,0,6,9,0,0,0,0,0,0
41652996,#N/A,#N/A,آذربایجان شرقی,تبریز,8192,0,3,5,0,0,0,0,0,0
41652989,,,,,512,0,5,6,0,0,0,0,0,0
41652983,,,,,512,0,2,10,0,0,1,0,0,0
41652982,,,,,512,0,3,12,0,0,1,0,0,0
41652981,,,,,512,0,1,6,0,0,1,0,0,0
41649068,,,,,16384,1,4,12,0,0,0,0,0,0
41648169,,,,,8192,1,0,16,0,0,0,0,0,0
41643565,,,,,8192,1,7,5,0,0,0,0,0,0
41643339,,,,,4096,1,5,13,0,0,0,0,0,1
41641225,,,,,8192,1,10,8,0,0,0,0,1,0
41639043,,,,,1024,1,5,16,0,0,1,0,1,0
41637882,,,,,16384,1,2,11,0,0,0,0,0,0
41637792,,,,,8192,1,18,19,0,0,0,0,0,0
41635712,,,,,8192,1,0,5,0,0,0,0,0,0
41635323,,,,,8192,1,6,14,0,0,0,0,0,0
41634872,,,,,16384,1,11,18,0,0,0,0,0,0
41633045,,,,,1024,1,29,10,0,0,0,0,0,1
41632442,,,,,8192,1,6,14,0,0,0,0,0,0
41632244,,,,,2048,1,2,17,0,0,0,0,1,0
41632066,,,,,8192,1,13,8,0,0,0,0,0,0
41632058,,,,,16384,1,17,28,0,0,0,0,0,0
41631938,,,,,1024,1,2,12,0,0,0,0,0,0
41630774,,,,,2048,1,5,13,0,0,0,0,0,0
41630365,,,,,512,1,7,5,0,0,0,0,0,0
41630282,,,,,512,1,10,6,0,0,0,0,0,0
41629220,,,,,1024,1,1,17,0,0,1,0,0,0
41628974,,,,,2048,1,4,25,0,0,0,0,0,0
41628261,,,,,8192,1,8,10,0,0,0,0,0,0
41627895,,,,,4096,1,4,9,0,0,0,0,0,0
41627870,,,,,4096,1,7,12,0,0,0,0,0,0
41627238,,,,,512,1,8,12,0,0,0,0,0,0
41627041,,,,,512,1,23,9,0,0,0,0,0,0
41625544,,,,,512,1,8,8,0,0,1,0,0,0
41624948,,,,,4096,1,9,18,0,0,0,0,0,0
41624946,,,,,512,1,5,25,0,0,0,0,0,0
41624880,,,,,8192,1,3,13,0,0,0,0,0,0
41624685,,,,,512,1,6,4,0,0,0,0,0,0
41624607,,,,,512,1,2,20,0,0,1,0,0,0
41624234,,,,,4096,1,3,9,0,0,0,0,0,0
41624233,,,,,8192,1,2,10,0,0,0,0,0,0
41623795,,,,,512,1,1,6,0,0,0,0,0,0
41623692,,,,,8192,1,18,19,0,0,0,0,0,0
41623508,,,,,1024,1,5,15,0,0,0,0,0,0
41623310,,,,,512,1,9,30,0,0,0,0,0,0
41623244,,,,,512,1,1,7,0,0,0,0,0,0
41622464,,,,,512,1,1,10,0,0,0,0,0,0
41622426,,,,,1024,1,6,31,0,0,0,0,1,1
41622329,,,,,8192,1,6,8,0,0,1,0,0,0
41622172,,,,,2048,1,2,14,0,0,0,0,0,0
41622137,,,,,8192,1,5,14,0,0,0,0,0,0
41622058,,,,,16384,1,1,7,0,0,0,0,0,0
41620550,,,,,4096,1,18,35,0,0,0,0,0,0
41620479,,,,,512,1,13,7,0,0,0,0,0,0
41620173,,,,,128,1,1,2,0,0,0,0,0,0
41620170,,,,,128,1,0,3,0,0,0,0,0,0
41620168,,,,,128,1,0,3,0,0,0,0,0,0
41619932,,,,,4096,1,8,15,0,0,0,0,0,0
41619875,,,,,8192,1,13,15,0,0,0,0,0,0
41618587,,,,,512,1,5,15,0,0,0,0,1,0
41618412,,,,,512,1,1,13,0,0,0,0,0,0
41617546,,,,,8192,1,25,16,0,0,0,1,0,0
41617545,,,,,4096,1,12,12,0,0,0,0,0,0
41617018,,,,,16384,1,5,25,0,0,0,0,0,0
41616829,,,,,8192,1,3,7,0,0,0,0,0,0
41616221,,,,,16384,1,14,25,0,0,0,0,0,0
41616129,,,,,1024,1,3,33,0,0,0,0,0,0
41616097,,,,,8192,1,1,10,0,0,0,0,0,0
41616068,,,,,1024,1,2,15,0,0,1,0,0,0
41615828,,,,,2048,1,5,12,0,0,0,0,0,0
41615470,,,,,4096,1,3,22,0,0,0,0,0,0
41615331,,,,,1024,1,1,12,0,0,0,0,0,0
41615227,,,,,128,1,0,3,0,0,0,0,0,0
41615196,,,,,8192,1,2,19,0,0,0,0,0,0
41614426,,,,,2048,1,22,15,0,0,0,0,0,0
41614305,,,,,16384,1,6,20,0,0,0,0,0,0
41613610,,,,,8192,1,1,15,0,0,0,0,1,0
41613608,,,,,16384,1,6,16,0,0,0,0,0,0
41613566,,,,,8192,1,2,14,0,0,0,0,0,0
41613429,,,,,8192,1,7,12,0,0,0,0,0,0
41613414,,,,,16384,1,2,19,0,0,0,0,0,0
41613364,,,,,2048,1,6,21,0,0,0,0,0,0
41613293,,,,,4096,1,1,9,0,0,0,0,0,0
41613292,,,,,8192,1,1,21,0,0,0,0,0,0
41612964,,,,,4096,1,4,21,0,0,0,0,0,0
41612942,,,,,16384,1,6,21,0,0,0,0,0,0
41612911,,,,,8192,1,3,12,0,0,0,0,0,0
41612900,,,,,16384,1,7,11,0,0,0,0,2,1
41612828,,,,,512,1,8,17,0,0,0,0,0,0
41612818,,,,,8192,1,3,16,0,0,0,0,0,0
41612772,,,,,16384,1,1,10,0,0,0,0,0,0
41612605,,,,,4096,1,4,17,0,0,0,0,0,0
41612589,,,,,8192,1,5,11,0,0,0,0,0,0
41612479,,,,,1024,1,15,21,0,0,0,0,1,0
41612452,,,,,8192,1,5,7,0,0,0,0,0,0
41612394,,,,,16384,1,6,12,0,0,0,0,0,0
41612315,,,,,8192,1,3,7,0,0,0,0,0,0
41612059,,,,,512,1,5,13,0,0,0,0,0,0
41612034,,,,,4096,1,1,14,0,0,0,0,0,0
41611939,,,,,2048,1,1,9,0,0,0,0,0,0
41611818,,,,,2048,1,23,23,0,0,0,0,0,0
41611776,,,,,4096,1,2,9,1,0,0,0,0,0
41611746,,,,,2048,1,5,22,0,0,0,0,0,0
41611654,,,,,4096,1,3,18,0,0,0,0,0,0
41611387,,,,,4096,1,3,7,0,0,0,0,0,0
41611071,,,,,2048,1,14,9,0,0,0,0,0,0
41610999,,,,,16384,1,7,20,0,0,0,0,0,0
41610961,,,,,8192,1,5,15,0,0,0,0,0,0
41610888,,,,,2048,1,17,24,0,0,0,0,0,0
41610841,,,,,16384,1,3,18,0,0,0,0,0,0
41610728,,,,,4096,1,2,9,0,0,0,0,0,1
41610686,,,,,16384,1,15,13,0,0,0,0,0,0
41610648,,,,,8192,1,1,6,0,0,0,0,0,0
41610611,,,,,16384,1,2,14,0,0,0,0,0,0
41610530,,,,,2048,1,15,14,0,0,0,0,0,0
41610504,,,,,8192,1,16,21,0,0,0,0,1,0
41610298,,,,,4096,1,1,6,0,0,0,0,0,0
41610040,,,,,16384,1,7,16,0,0,0,0,0,0
41609998,,,,,2048,1,1,8,0,0,0,0,0,0
41609943,,,,,1024,1,0,13,0,0,0,0,0,0
41609906,,,,,8192,1,13,10,0,0,0,0,0,0
41609894,,,,,2048,1,0,15,0,0,0,0,0,0
41609771,,,,,8192,1,4,14,0,0,0,0,0,0
41609728,,,,,2048,1,15,12,0,0,0,0,0,0
41609724,,,,,8192,1,5,13,0,0,0,0,0,0
41609586,,,,,8192,1,0,7,0,0,0,0,0,0
41609554,,,,,2048,1,2,20,0,0,0,0,0,1
41609548,,,,,512,1,4,11,0,1,0,0,0,0
41609428,,,,,512,1,1,16,0,1,0,0,0,0
41609361,,,,,8192,1,5,5,0,0,0,0,0,0
41609315,,,,,8192,1,3,10,0,0,0,0,0,0
41609063,,,,,8192,1,3,12,0,0,0,0,0,0
41609046,,,,,4096,1,4,8,0,0,0,0,0,0
41608937,,,,,8192,1,3,19,0,0,0,0,0,0
41608624,,,,,16384,1,5,13,0,0,1,0,0,0
41608521,,,,,4096,1,3,15,0,0,0,0,0,0
41606455,,,,,4096,1,3,14,0,0,0,0,0,0
41606409,,,,,16384,1,5,14,0,0,0,0,0,0
41606372,,,,,8192,1,9,7,0,0,0,0,0,0
41606244,,,,,4096,1,32,11,0,0,0,0,0,0
41606239,,,,,8192,1,4,20,0,0,0,0,0,0
41604890,,,,,8192,1,7,13,0,0,0,0,0,0
41604863,,,,,2048,1,7,13,0,0,0,0,0,0
41604615,,,,,4096,1,2,6,0,0,0,0,0,0
41604609,,,,,8192,1,11,8,0,0,0,0,0,0
41604573,,,,,16384,1,1,11,0,0,0,0,0,0
41604566,,,,,1024,1,2,18,0,0,0,0,0,0
41604551,,,,,2048,1,2,13,0,0,0,0,0,0
41604543,,,,,2048,1,1,9,0,0,0,0,0,0
41604492,,,,,4096,1,1,14,0,0,0,0,0,0
41604437,,,,,8192,1,3,24,0,0,0,0,0,0
41604418,,,,,8192,1,3,12,0,0,0,0,0,0
41604293,,,,,8192,1,2,9,0,0,0,0,0,0
41604186,,,,,512,1,1,11,0,0,0,0,0,0
41604159,,,,,8192,1,4,6,0,0,0,0,0,0
41604138,,,,,8192,1,0,13,0,0,0,0,0,0
41604092,,,,,8192,1,18,18,0,0,0,0,0,0
41603988,,,,,1024,1,21,21,0,0,0,0,1,0
41603896,,,,,16384,1,1,18,0,0,0,0,0,0
41603846,,,,,8192,1,3,18,0,0,0,0,0,0
41603821,,,,,16384,1,4,11,0,0,0,0,0,0
41603767,,,,,2048,1,13,14,0,0,0,0,0,0
41603732,,,,,1024,1,1,12,0,0,0,0,0,0
41603721,,,,,16384,1,4,15,0,0,0,0,0,0
41603675,,,,,1024,1,5,42,0,0,0,0,0,0
41603642,,,,,8192,1,5,14,0,0,0,0,0,0
41603581,,,,,16384,1,3,13,0,0,0,0,0,0
41603452,,,,,16384,1,3,13,0,0,0,0,0,0
41603268,,,,,1024,1,0,24,0,0,0,0,0,0
41603123,,,,,8192,1,3,18,0,0,1,0,0,0
41603095,,,,,4096,1,6,14,0,0,0,0,0,1
41602874,,,,,8192,1,1,18,0,0,0,0,0,0
41602781,,,,,8192,1,1,15,0,0,0,0,0,0
41601419,,,,,2048,1,2,10,0,0,0,0,0,0
41601401,,,,,8192,1,1,13,0,0,0,0,1,5
41601274,,,,,1024,1,3,8,0,0,0,0,0,0
41601151,,,,,2048,1,3,25,0,0,1,0,0,2
41600993,,,,,4096,1,15,24,0,0,0,0,0,0
41600905,,,,,512,1,2,7,0,0,0,0,0,0
41600848,,,,,4096,1,2,7,0,0,0,0,0,0
41600822,,,,,16384,1,10,13,0,0,0,0,0,0
41600783,,,,,2048,1,19,13,0,0,0,0,0,0
41600781,,,,,8192,1,7,18,0,0,0,0,0,0
41600451,,,,,8192,1,29,9,0,0,0,0,0,0
41600405,,,,,8192,1,14,9,0,0,0,0,1,0
41600186,,,,,2048,1,3,28,0,0,0,0,1,0
41600156,,,,,2048,1,3,16,0,0,0,0,0,0
41600026,,,,,4096,1,1,13,0,0,0,0,0,0
41599987,,,,,16384,1,1,13,0,0,0,0,0,0
41599980,,,,,8192,1,4,10,0,0,0,0,0,0
41599892,,,,,8192,1,3,7,0,0,0,0,0,0
41599701,,,,,8192,1,8,22,0,0,1,0,0,0
41599674,,,,,4096,1,6,14,0,0,0,0,0,0
41599652,,,,,4096,1,2,6,0,0,0,0,0,0
41599614,,,,,4096,1,1,16,0,0,0,0,0,0
41599579,,,,,1024,1,2,11,0,0,0,0,0,0
41599553,,,,,2048,1,1,15,0,0,0,0,0,0
41599438,,,,,16384,1,8,12,0,0,0,0,0,0
41599414,,,,,16384,1,25,34,0,0,0,0,0,0
41599247,,,,,8192,1,1,10,0,0,0,0,0,0
41599199,,,,,128,1,0,3,0,0,0,0,0,0
41599197,,,,,128,1,0,4,0,0,0,0,0,0
41599193,,,,,128,1,0,9,0,0,0,0,0,0
41599052,,,,,8192,1,2,18,0,0,0,0,0,0
41598805,,,,,2048,1,1,8,0,0,0,0,0,0
41598767,,,,,1024,1,0,13,0,0,0,0,0,0
41598758,,,,,8192,1,3,11,0,0,0,0,0,0
41598703,,,,,2048,1,0,18,0,0,0,0,0,0
41598637,,,,,8192,1,6,23,0,0,0,0,0,0
41598619,,,,,8192,1,6,9,0,0,0,0,0,0
41598593,,,,,8192,1,6,10,0,0,0,0,0,0
41598565,,,,,16384,1,3,17,0,0,0,0,0,0
41598561,,,,,1024,1,2,14,0,0,0,0,0,0
41598418,,,,,8192,1,4,14,0,0,0,0,0,0
41598398,,,,,2048,1,1,12,0,0,0,0,0,0
41598288,,,,,8192,1,20,13,0,0,0,0,0,0
41598171,,,,,1024,1,15,23,0,0,0,0,0,0
41598162,,,,,8192,1,1,17,0,0,0,0,0,0
41597989,,,,,1024,1,9,10,0,0,0,0,0,0
41597796,,,,,8192,1,8,16,0,0,0,1,0,0
41597661,,,,,2048,1,3,11,0,0,0,0,0,0
41597555,,,,,4096,1,1,13,0,0,0,0,0,0
41597526,,,,,8192,1,3,12,0,0,0,0,0,0
41597512,,,,,2048,1,4,10,0,0,0,0,0,0
41597368,,,,,8192,1,7,8,0,0,0,0,0,0
41597364,,,,,1024,1,3,10,0,0,0,0,0,0
41597349,,,,,8192,1,2,13,0,0,0,0,0,0
41597237,,,,,8192,1,0,15,0,0,0,0,0,0
41596962,,,,,16384,1,15,17,0,0,0,0,0,0
41596936,,,,,8192,1,49,18,0,0,0,0,0,0
41596774,,,,,8192,1,5,8,0,0,0,0,0,0
41596699,,,,,4096,1,22,16,0,0,0,0,0,0
41596630,,,,,8192,1,3,13,0,0,0,0,0,0
41596553,,,,,4096,1,5,11,1,0,0,0,0,0
41596494,,,,,16384,1,1,13,0,0,0,0,0,0
41596389,,,,,16384,1,7,10,1,0,0,0,0,0
41596277,,,,,8192,1,0,13,0,0,0,0,0,0
41596086,,,,,4096,1,2,17,0,0,0,0,0,0
41595950,,,,,8192,1,2,10,0,0,0,0,0,0
41595884,,,,,16384,1,16,13,0,0,0,0,0,0
41595815,,,,,8192,1,4,11,0,0,0,0,0,0
41595769,,,,,3072,1,0,12,0,0,0,0,0,0
41595702,,,,,2048,1,5,12,0,0,0,0,0,0
41595701,,,,,8192,1,7,18,0,0,0,0,0,0
41595640,,,,,8192,1,3,9,0,0,0,0,0,0
41595618,,,,,8192,1,1,9,0,0,0,0,0,0
41595576,,,,,8192,1,6,17,0,0,0,0,0,0
41595442,,,,,1024,1,2,14,0,0,0,0,0,0
41595407,,,,,2048,1,2,16,0,0,0,0,0,0
41595313,,,,,8192,1,7,16,0,0,0,0,0,0
41595311,,,,,1024,1,6,7,0,0,0,0,0,0
41595258,,,,,8192,1,1,15,0,0,0,0,0,0
41595245,,,,,4096,1,3,9,0,0,0,0,0,0
41594933,,,,,512,1,8,21,0,0,0,0,0,0
41594931,,,,,2048,1,3,10,0,0,0,0,0,0
41594868,,,,,16384,1,4,10,0,0,0,0,0,0
41594727,,,,,8192,1,6,12,0,0,0,0,0,0
41594423,,,,,8192,1,3,7,0,0,0,0,0,0
41594416,,,,,8192,1,2,13,0,0,0,0,0,0
41594406,,,,,4096,1,1,17,0,0,0,0,0,0
41594361,,,,,16384,1,2,15,0,0,0,0,0,0
41594129,,,,,2048,1,2,12,0,0,0,0,0,0
41594095,,,,,8192,1,8,17,0,0,0,0,0,0
41594016,,,,,4096,1,7,28,0,0,0,0,0,0
41594007,,,,,16384,1,1,10,0,0,0,0,0,0
41593952,,,,,8192,1,9,24,0,0,0,0,0,0
41593910,,,,,16384,1,6,7,0,0,0,0,0,0
41593884,,,,,8192,1,1,15,0,0,1,0,0,0
41593879,,,,,8192,1,1,24,0,0,0,0,0,0
41593773,,,,,4096,1,7,10,0,0,0,0,0,0
41593644,,,,,8192,1,2,23,0,0,0,0,0,0
41593620,,,,,4096,1,9,18,0,0,0,0,0,0
41593579,,,,,1024,1,7,22,0,0,0,0,0,0
41593562,,,,,1024,1,1,20,0,0,0,0,0,0
41593521,,,,,8192,1,5,15,0,0,0,0,0,0
41593419,,,,,8192,1,6,19,0,0,0,0,0,0
41593372,,,,,8192,1,0,16,0,0,0,0,0,0
41593337,,,,,4096,1,1,8,0,0,1,0,0,0
41593270,,,,,8192,1,14,10,0,0,0,0,1,0
41593189,,,,,2048,1,2,8,0,0,0,0,0,0
41593014,,,,,8192,1,11,28,0,0,0,0,0,0
41592992,,,,,8192,1,5,9,0,0,0,0,0,0
41592948,,,,,2048,1,14,28,0,0,0,0,0,0
41592832,,,,,1024,1,2,8,0,0,0,0,0,0
41592798,,,,,4096,1,1,10,0,0,0,0,0,0
41592710,,,,,16384,1,3,13,0,0,0,0,0,0
41592594,,,,,8192,1,18,10,0,0,0,0,0,0
41592443,,,,,16384,1,4,10,0,0,0,0,0,0
41592437,,,,,16384,1,9,24,0,0,0,0,0,0
41592397,,,,,2048,1,5,19,0,0,0,0,0,0
41592298,,,,,8192,1,10,9,0,0,0,0,0,0
41592111,,,,,16384,1,0,16,0,0,0,0,0,0
41592105,,,,,8192,1,37,12,0,0,0,0,0,0
41592095,,,,,4096,1,5,14,0,0,0,0,0,0
41592012,,,,,512,1,6,12,0,0,0,1,0,0
41591738,,,,,512,1,3,9,0,0,1,0,0,0
41591670,,,,,8192,1,2,13,0,0,0,0,0,0
41591603,,,,,16384,1,4,11,0,0,0,0,0,0
41591548,,,,,4096,1,2,22,0,0,0,0,0,0
41591539,,,,,2048,1,5,19,0,0,0,0,0,0
41591440,,,,,2048,1,1,13,0,0,0,0,0,0
41591353,,,,,8192,1,3,6,0,0,0,0,0,0
41591332,,,,,16384,1,4,10,0,0,0,0,0,0
41591315,,,,,8192,1,6,3,0,0,0,0,0,0
41591312,,,,,8192,1,5,18,0,0,0,0,0,0
41591307,,,,,512,1,3,9,0,0,1,1,0,0
41591302,,,,,8192,1,4,8,0,0,0,0,0,0
41591283,,,,,4096,1,5,11,0,0,0,0,0,0
41591105,,,,,8192,1,11,15,0,0,0,0,1,0
41591066,,,,,1024,1,31,39,0,0,0,0,0,2
41591059,,,,,8192,1,6,10,0,0,0,0,0,0
41591014,,,,,8192,1,7,12,0,0,0,0,0,0
41590898,,,,,8192,1,3,9,0,0,0,0,0,0
41590862,,,,,8192,1,4,6,0,0,0,0,0,0
41590797,,,,,2048,1,2,14,0,0,0,0,0,0
41590789,,,,,8192,1,3,32,0,0,0,0,0,0
41590697,,,,,4096,1,2,19,0,0,0,0,1,0
41590557,,,,,8192,1,8,9,0,0,0,0,0,0
41590539,,,,,512,1,2,19,0,0,0,0,0,0
41590515,,,,,8192,1,8,19,0,0,0,0,0,0
41590414,,,,,8192,1,3,22,0,0,0,0,0,0
41590382,,,,,8192,1,6,18,0,0,0,0,0,0
41590367,,,,,8192,1,7,17,0,0,0,0,0,0
41590345,,,,,2048,1,1,22,0,0,0,0,0,0
41590344,,,,,8192,1,8,13,0,0,0,0,0,0
41590303,,,,,1024,1,7,13,0,0,0,0,0,0
41590249,,,,,2048,1,2,10,0,0,0,0,0,0
41590109,,,,,4096,1,2,11,0,0,0,0,0,0
41590074,,,,,8192,1,2,23,0,0,0,0,0,0
41590015,,,,,2048,1,3,19,0,0,0,0,0,0
41589998,,,,,8192,1,5,6,0,0,1,0,0,0
41589992,,,,,16384,1,1,16,0,0,0,0,0,0
41589989,,,,,16384,1,9,11,0,0,0,0,0,0
41589846,,,,,512,1,2,18,0,0,0,0,0,0
41589835,,,,,4096,1,4,11,0,0,1,0,0,0
41589714,,,,,512,1,7,11,0,0,1,0,0,0
41589683,,,,,4096,1,2,6,0,0,0,0,0,0
41589651,,,,,4096,1,4,12,0,0,0,0,0,0
41589489,,,,,8192,1,1,9,0,0,0,0,0,0
41589460,,,,,1024,1,2,10,0,0,0,0,0,0
41589403,,,,,8192,1,4,5,0,0,0,0,0,0
41589392,,,,,4096,1,7,11,0,0,0,0,0,0
41589166,,,,,16384,1,3,15,0,0,0,0,0,0
41589149,,,,,8192,1,1,8,0,0,0,0,0,0
41589104,,,,,2048,1,1,15,0,0,0,0,0,0
41589030,,,,,2048,1,2,18,0,0,0,0,0,0
41589008,,,,,4096,1,4,13,0,0,0,0,0,0
41588937,,,,,2048,1,1,10,0,0,0,0,0,0
41588824,,,,,2048,1,2,7,0,0,0,0,0,0
41588810,,,,,8192,1,8,20,0,0,0,0,0,0
41588772,,,,,8192,1,7,13,0,0,0,0,0,0
41588742,,,,,4096,1,2,12,0,0,0,0,0,0
41588733,,,,,8192,1,1,11,0,0,0,0,0,0
41588731,,,,,2048,1,2,10,1,0,0,0,0,0
41588721,,,,,8192,1,2,22,0,0,0,0,0,0
41588655,,,,,8192,1,3,9,0,0,0,0,0,0
41588626,,,,,512,1,12,17,0,0,0,0,0,0
41588580,,,,,128,1,0,2,0,0,0,0,0,0
41588561,,,,,2048,1,17,11,0,0,0,0,0,0
41588557,,,,,8192,1,0,8,0,0,0,0,0,0
41588545,,,,,16384,1,5,14,0,0,0,0,0,0
41588525,,,,,1024,1,2,10,0,0,0,0,0,0
41588513,,,,,2048,1,4,11,0,0,1,0,0,0
41588480,,,,,16384,1,8,31,0,0,0,0,0,0
41588476,,,,,4096,1,2,10,0,0,1,0,0,0
41588416,,,,,512,1,2,21,0,0,0,0,0,0
41588407,,,,,4096,1,3,19,0,0,0,0,0,0
41588337,,,,,16384,1,7,11,0,0,0,0,0,0
41588325,,,,,8192,1,3,13,0,0,0,0,0,0
41588300,,,,,16384,1,5,8,1,0,0,0,0,0
41588266,,,,,8192,1,26,12,0,0,0,0,0,0
41588262,,,,,8192,1,1,10,0,0,0,0,0,0
41588214,,,,,8192,1,1,14,0,0,1,0,0,0
41588213,,,,,512,1,3,20,0,0,0,0,0,0
41588146,,,,,8192,1,2,20,0,0,0,0,0,0
