code,next operator,reasons,استان,شهر,speed,churn,CSCalls,SalesCalls,namava,shoteltalk,casper,Android Security,VocNo,195No
41588139,,,,,16384,1,3,12,0,0,0,0,0,0
41588135,,,,,2048,1,10,18,0,0,0,0,0,0
41588111,,,,,512,1,7,13,0,0,1,0,0,0
41588102,,,,,8192,1,4,9,0,0,0,0,0,0
41588084,,,,,8192,1,4,13,0,0,0,0,0,0
41588023,,,,,8192,1,4,11,0,0,1,0,0,0
41588001,,,,,8192,1,19,21,0,0,0,0,0,0
41587940,,,,,8192,1,6,11,0,0,0,0,0,0
41587912,,,,,4096,1,6,11,0,0,0,0,1,0
41587907,,,,,8192,1,17,17,0,0,0,0,0,0
41587869,,,,,8192,1,6,11,0,0,0,0,0,0
41587866,,,,,512,1,10,11,0,0,1,0,0,0
41587844,,,,,8192,1,2,17,0,0,0,0,0,0
41587831,,,,,2048,1,5,11,0,0,0,0,1,0
41587830,,,,,4096,1,2,9,0,0,0,0,0,0
41587819,,,,,8192,1,1,11,0,0,0,0,0,0
41587790,,,,,8192,1,2,12,0,0,0,0,0,0
41587778,,,,,8192,1,5,10,0,0,0,0,0,0
41587691,,,,,512,1,2,26,0,0,0,0,0,0
41587666,,,,,128,1,0,2,0,0,0,0,0,0
41587658,,,,,2048,1,2,21,0,0,0,0,0,0
41587627,,,,,2048,1,9,6,0,0,0,0,0,0
41587601,,,,,4096,1,3,23,0,0,0,0,1,0
41587573,,,,,8192,1,1,8,0,0,0,0,0,0
41587511,,,,,4096,1,4,15,0,0,0,0,0,0
41587482,,,,,4096,1,2,26,0,0,0,0,0,0
41587435,,,,,8192,1,12,6,0,0,0,0,1,0
41587428,,,,,8192,1,6,15,0,0,0,0,0,0
41587376,,,,,2048,1,14,7,0,0,0,0,0,0
41587331,,,,,16384,1,2,7,0,0,0,0,0,0
41587293,,,,,512,1,6,41,0,0,0,0,0,0
41587256,,,,,8192,1,2,16,0,0,0,0,0,0
41587228,,,,,8192,1,5,10,0,0,0,0,0,0
41587221,,,,,2048,1,2,5,0,0,0,0,0,0
41587197,,,,,16384,1,2,16,0,0,0,0,0,0
41587176,,,,,2048,1,3,19,0,0,1,0,0,0
41587167,,,,,8192,1,25,12,1,0,0,0,0,0
41587157,,,,,8192,1,6,16,0,0,0,0,0,0
41587156,,,,,4096,1,1,12,0,0,0,0,0,0
41587149,,,,,16384,1,10,16,0,0,0,0,0,0
41587112,,,,,4096,1,1,13,0,0,0,0,0,0
41587066,,,,,8192,1,1,8,0,0,0,0,0,0
41587045,,,,,4096,1,3,6,0,0,0,0,0,0
41587035,,,,,2048,1,3,18,0,0,0,0,0,0
41587018,,,,,16384,1,2,20,1,0,0,0,0,0
41587009,,,,,8192,1,2,11,0,0,0,0,0,0
41587000,,,,,4096,1,9,20,0,0,0,0,0,0
41586983,,,,,512,1,1,9,0,0,0,0,0,0
41586968,,,,,3072,1,1,10,0,0,0,0,0,0
41586912,,,,,4096,1,2,20,1,0,0,0,0,0
41586881,,,,,8192,1,7,15,0,0,0,0,0,0
41586866,,,,,8192,1,5,17,0,0,0,0,1,0
41586828,,,,,16384,1,2,8,0,0,0,0,0,0
41586819,,,,,512,1,13,8,0,0,0,0,0,0
41586804,,,,,8192,1,2,10,0,0,0,0,0,0
41586678,,,,,512,1,2,14,0,0,0,0,0,0
41586618,,,,,8192,1,7,10,0,0,0,0,0,0
41586595,,,,,4096,1,0,16,0,0,0,0,0,0
41586587,,,,,16384,1,2,9,0,0,1,0,0,0
41586562,,,,,8192,1,1,11,0,0,0,0,0,0
41586544,,,,,8192,1,2,9,0,0,0,0,0,0
41586521,,,,,8192,1,5,15,0,0,0,0,0,0
41586422,,,,,8192,1,0,9,0,0,0,0,0,0
41586381,,,,,2048,1,0,15,0,0,0,0,0,0
41586349,,,,,8192,1,1,10,0,0,0,0,0,0
41586272,,,,,8192,1,3,15,0,0,1,0,0,0
41586237,,,,,512,1,2,7,0,0,0,0,0,0
41586225,,,,,8192,1,19,14,0,0,0,0,1,0
41586204,,,,,8192,1,9,13,0,0,0,0,0,0
41586198,,,,,8192,1,3,16,0,0,1,0,0,0
41586159,,,,,4096,1,14,11,0,0,0,0,0,0
41586119,,,,,8192,1,3,10,0,0,0,0,0,0
41586077,,,,,1024,1,15,12,0,0,0,0,0,0
41586025,,,,,8192,1,14,8,0,0,0,0,0,0
41586023,,,,,8192,1,1,9,0,0,0,0,0,0
41586017,,,,,8192,1,16,15,0,0,0,0,0,0
41585833,,,,,8192,1,2,11,0,0,1,1,0,0
41585816,,,,,8192,1,1,7,0,0,0,0,0,0
41585753,,,,,2048,1,3,10,0,0,0,0,0,0
41585746,,,,,8192,1,5,13,0,0,0,0,0,0
41585739,,,,,3072,1,4,8,0,0,0,0,0,0
41585685,,,,,2048,1,13,25,0,0,0,0,0,0
41585659,,,,,2048,1,4,23,0,0,0,0,0,0
41585639,,,,,8192,1,2,18,0,0,0,0,0,0
41585597,,,,,8192,1,5,12,0,0,0,0,0,0
41585469,,,,,8192,1,4,10,0,0,0,0,0,0
41585446,,,,,8192,1,5,9,0,0,0,0,0,0
41585440,,,,,8192,1,2,11,0,0,0,0,0,0
41585419,,,,,8192,1,1,10,0,0,0,0,0,0
41585369,,,,,16384,1,1,7,0,0,0,0,0,0
41585357,,,,,2048,1,3,10,0,0,0,0,0,0
41585261,,,,,2048,1,1,11,0,0,0,0,0,0
41585232,,,,,16384,1,2,13,0,0,0,0,0,0
41585196,,,,,8192,1,2,10,0,0,0,0,0,0
41584972,,,,,16384,1,10,25,0,0,0,0,0,0
41584936,,,,,8192,1,3,22,0,0,0,0,0,0
41584875,,,,,8192,1,7,20,0,0,0,0,0,0
41584794,,,,,8192,1,6,15,0,0,1,0,0,0
41584727,,,,,8192,1,6,13,0,0,0,0,0,0
41584691,,,,,4096,1,5,11,0,0,0,0,0,0
41584665,,,,,8192,1,4,9,0,0,0,0,0,0
41584664,,,,,2048,1,7,19,0,0,0,0,0,0
41584651,,,,,512,1,16,19,0,0,1,1,0,0
41584635,,,,,8192,1,1,9,0,0,0,0,0,0
41584628,,,,,2048,1,4,11,0,0,0,0,2,0
41584511,,,,,8192,1,5,13,0,0,0,0,0,0
41584467,,,,,8192,1,3,11,0,0,0,0,0,0
41584434,,,,,8192,1,4,8,0,0,0,0,0,0
41584339,,,,,16384,1,1,19,0,0,0,0,0,0
41584300,,,,,2048,1,3,8,0,0,0,0,0,0
41584216,,,,,2048,1,3,18,0,0,0,0,0,0
41584202,,,,,4096,1,8,4,0,0,0,0,0,0
41584069,,,,,8192,1,1,9,0,0,0,0,0,0
41584042,,,,,2048,1,1,11,0,0,0,0,0,0
41584038,,,,,8192,1,1,18,0,0,0,0,0,0
41584008,,,,,8192,1,3,12,0,0,0,0,0,0
41583988,,,,,16384,1,6,32,0,0,0,0,0,0
41583895,,,,,8192,1,5,13,0,0,0,0,0,0
41583890,,,,,512,1,1,24,0,0,0,0,0,0
41583811,,,,,2048,1,1,21,0,0,0,0,0,0
41583741,,,,,8192,1,5,14,0,0,0,0,0,0
41583694,,,,,8192,1,3,14,0,0,0,0,1,0
41583687,,,,,4096,1,2,17,0,0,0,0,0,0
41583669,,,,,16384,1,2,7,0,0,0,0,0,0
41583598,,,,,16384,1,8,5,0,0,0,0,0,0
41583595,,,,,2048,1,2,28,1,0,0,0,0,0
41583575,,,,,16384,1,4,9,0,0,0,0,0,0
41583567,,,,,16384,1,5,11,0,0,0,0,0,0
41583556,,,,,8192,1,1,6,0,0,0,0,0,0
41583550,,,,,16384,1,0,18,0,0,0,0,0,0
41583530,,,,,8192,1,13,43,0,0,0,0,0,0
41583506,,,,,8192,1,11,16,0,0,0,0,1,0
41583485,,,,,2048,1,1,22,1,0,0,0,0,0
41583461,,,,,8192,1,3,8,0,0,0,0,0,0
41583389,,,,,4096,1,13,18,0,0,0,0,0,0
41583358,,,,,3072,1,4,10,0,0,0,0,0,0
41583349,,,,,8192,1,5,9,0,0,0,0,2,0
41583257,,,,,4096,1,9,19,0,0,0,0,1,0
41583209,,,,,8192,1,5,19,0,0,0,0,0,0
41583127,,,,,8192,1,2,10,0,0,0,0,0,0
41583121,,,,,2048,1,2,20,0,0,0,0,0,0
41583097,,,,,2048,1,4,7,0,0,0,0,0,0
41583095,,,,,2048,1,7,33,0,0,0,0,1,0
41583068,,,,,4096,1,3,6,0,0,0,0,0,0
41583066,,,,,8192,1,9,11,0,0,0,0,0,0
41583052,,,,,8192,1,1,11,0,0,0,1,0,0
41583019,,,,,8192,1,17,10,0,0,0,0,0,0
41583017,,,,,8192,1,4,18,0,0,0,1,0,0
41582998,,,,,8192,1,5,16,0,0,0,0,0,0
41582997,,,,,2048,1,13,14,0,0,0,0,0,0
41582954,,,,,8192,1,10,21,0,0,0,0,0,0
41582897,,,,,8192,1,5,12,0,0,0,0,0,0
41582880,,,,,8192,1,4,23,0,0,0,0,0,0
41582841,,,,,8192,1,4,7,0,0,0,0,0,0
41582825,,,,,4096,1,1,17,0,0,0,0,0,0
41582817,,,,,512,1,10,16,0,0,0,0,0,0
41582808,,,,,4096,1,2,8,0,0,0,0,0,0
41582621,,,,,8192,1,2,18,0,0,0,0,0,0
41582601,,,,,2048,1,2,9,0,0,0,0,0,0
41582555,,,,,4096,1,5,20,0,0,0,0,0,0
41582470,,,,,8192,1,7,9,0,0,0,0,0,0
41582458,,,,,2048,1,2,15,0,0,0,0,0,0
41582456,,,,,8192,1,5,28,0,0,0,0,0,0
41582403,,,,,8192,1,4,8,0,0,1,1,0,0
41582317,,,,,1024,1,8,15,0,0,0,0,0,0
41582280,,,,,8192,1,2,13,0,0,1,0,0,0
41582276,,,,,8192,1,2,26,0,0,0,0,1,0
41582261,,,,,128,1,0,3,0,0,0,0,0,0
41582231,,,,,4096,1,8,7,0,0,0,0,0,0
41582201,,,,,16384,1,0,14,0,0,0,0,0,0
41582186,,,,,8192,1,16,3,0,0,0,0,0,0
41582156,,,,,4096,1,5,17,0,0,0,0,0,0
41582133,,,,,4096,1,15,6,0,0,0,0,0,0
41582127,,,,,8192,1,4,14,0,0,0,0,0,0
41582081,,,,,4096,1,5,8,0,0,0,0,0,0
41582071,,,,,4096,1,2,34,0,0,1,0,0,0
41582027,,,,,4096,1,1,18,0,0,0,0,0,0
41581970,,,,,8192,1,3,16,0,0,0,0,0,0
41581966,,,,,8192,1,3,10,0,0,0,0,0,0
41581929,,,,,4096,1,6,15,0,0,0,0,0,0
41581902,,,,,16384,1,2,17,0,0,0,0,0,0
41581856,,,,,16384,1,3,16,0,0,0,0,2,1
41581828,,,,,2048,1,2,35,0,0,0,0,0,0
41581753,,,,,1024,1,8,40,0,0,0,0,0,0
41581751,,,,,4096,1,2,18,0,0,0,0,0,0
41581737,,,,,8192,1,1,11,0,0,0,0,0,0
41581715,,,,,8192,1,1,11,0,0,0,0,0,0
41581688,,,,,8192,1,5,14,0,0,0,0,0,0
41581686,,,,,4096,1,3,5,0,0,0,0,0,0
41581616,,,,,8192,1,8,7,0,0,0,0,0,0
41581602,,,,,16384,1,4,25,0,0,0,0,0,0
41581584,,,,,16384,1,6,22,0,0,0,0,0,0
41581573,,,,,4096,1,3,7,0,0,0,0,0,0
41581533,,,,,8192,1,3,12,0,0,0,0,0,0
41581504,,,,,1024,1,3,9,0,0,0,0,0,0
41581482,,,,,8192,1,3,9,0,0,0,0,0,0
41581448,,,,,8192,1,3,15,0,0,0,0,0,0
41581411,,,,,8192,1,0,14,0,0,0,0,0,0
41581366,,,,,2048,1,0,7,0,0,0,0,0,0
41581312,,,,,4096,1,2,5,0,0,0,0,0,0
41581274,,,,,8192,1,1,19,0,0,0,0,1,0
41581246,,,,,8192,1,3,10,0,0,0,0,0,0
41581245,,,,,8192,1,3,20,0,0,1,0,0,0
41581176,,,,,8192,1,6,13,0,0,0,0,0,0
41581146,,,,,8192,1,4,18,0,0,0,0,0,0
41581039,,,,,2048,1,4,5,0,0,0,0,0,0
41580969,,,,,512,1,35,20,0,0,1,0,0,0
41580938,,,,,8192,1,4,9,0,0,0,0,0,0
41580912,,,,,8192,1,4,12,0,0,0,0,0,0
41580885,,,,,8192,1,2,11,0,0,1,0,0,0
41580810,,,,,4096,1,4,19,0,0,0,0,1,0
41580754,,,,,8192,1,4,14,0,0,0,0,0,0
41580730,,,,,8192,1,6,14,0,0,0,0,0,0
41580720,,,,,8192,1,21,9,0,0,0,0,0,0
41580677,,,,,2048,1,1,31,0,0,0,0,2,0
41580611,,,,,16384,1,8,11,0,0,0,0,0,0
41580535,,,,,512,1,8,23,0,0,0,0,0,0
41580454,,,,,16384,1,9,12,0,0,0,0,0,0
41580360,,,,,2048,1,4,15,0,0,1,0,0,0
41580342,,,,,8192,1,7,14,0,0,0,0,0,0
41580315,,,,,4096,1,32,24,0,0,0,0,0,0
41580303,,,,,2048,1,2,31,0,0,0,0,0,0
41580279,,,,,8192,1,5,11,0,0,1,0,0,0
41580264,,,,,8192,1,4,19,0,0,0,0,0,0
41580209,,,,,8192,1,5,21,0,0,0,0,0,0
41580198,,,,,2048,1,3,31,0,0,0,0,0,0
41580169,,,,,1024,1,1,9,0,0,0,0,0,0
41580122,,,,,4096,1,7,15,0,0,0,0,0,0
41580083,,,,,8192,1,12,16,0,0,0,0,0,0
41580070,,,,,8192,1,2,26,0,0,0,0,0,0
41580056,,,,,4096,1,6,15,0,0,0,0,0,0
41580020,,,,,8192,1,4,12,0,0,0,0,0,0
41580001,,,,,2048,1,1,11,0,0,0,0,0,0
41579980,,,,,8192,1,4,13,0,0,0,0,0,0
41579947,,,,,2048,1,3,9,1,0,0,0,0,0
41579903,,,,,8192,1,1,11,0,0,0,0,0,0
41579883,,,,,8192,1,12,11,0,0,1,0,0,0
41579844,,,,,2048,1,10,37,0,0,0,0,0,0
41579807,,,,,8192,1,3,20,0,0,0,0,0,1
41579768,,,,,4096,1,1,11,0,0,0,0,0,0
41579729,,,,,512,1,4,9,0,0,0,0,0,0
41579705,,,,,2048,1,6,14,0,0,0,0,0,0
41579682,,,,,512,1,8,32,0,0,0,0,1,0
41579644,,,,,8192,1,16,10,0,0,0,0,0,0
41579525,,,,,8192,1,10,20,0,0,1,0,0,0
41579506,,,,,4096,1,3,11,0,0,0,0,0,0
41579477,,,,,4096,1,2,13,0,0,0,0,0,0
41579473,,,,,2048,1,2,13,0,0,1,0,0,0
41579460,,,,,8192,1,0,13,0,0,0,0,0,0
41579400,,,,,8192,1,3,10,0,0,1,0,0,0
41579382,,,,,8192,1,6,15,0,0,0,0,0,0
41579359,,,,,4096,1,3,13,0,0,0,0,0,0
41579342,,,,,512,1,3,15,0,0,0,0,0,0
41579322,,,,,8192,1,2,15,0,0,1,0,0,0
41579306,,,,,8192,1,1,13,0,0,0,0,0,0
41579172,,,,,16384,1,2,15,0,0,0,0,0,0
41579135,,,,,8192,1,7,10,0,0,0,0,0,0
41579100,,,,,512,1,3,22,0,0,1,0,0,0
41579050,,,,,16384,1,3,10,0,0,0,0,0,0
41579036,,,,,16384,1,6,9,0,0,0,0,0,0
41579028,,,,,8192,1,2,20,0,0,1,0,0,0
41578944,,,,,8192,1,3,15,0,0,0,0,0,0
41578943,,,,,8192,1,4,11,0,0,0,0,0,0
41578939,,,,,512,1,11,27,0,0,0,0,0,0
41578913,,,,,8192,1,2,13,0,0,0,0,0,0
41578889,,,,,8192,1,3,11,0,0,0,0,0,0
41578818,,,,,8192,1,3,12,0,0,0,0,0,0
41578752,,,,,3072,1,4,4,0,0,0,0,0,0
41578747,,,,,8192,1,1,12,0,0,0,0,0,0
41578682,,,,,128,1,0,2,0,0,0,0,0,0
41578661,,,,,2048,1,2,12,0,0,0,0,0,0
41578650,,,,,512,1,5,10,0,0,0,0,0,0
41578535,,,,,8192,1,3,16,0,0,0,0,0,0
41578493,,,,,2048,1,29,21,0,0,0,0,0,0
41578447,,,,,8192,1,3,13,0,0,0,0,0,0
41578439,,,,,4096,1,18,16,0,0,1,0,0,0
41578361,,,,,2048,1,4,9,0,0,0,0,0,0
41578342,,,,,16384,1,2,22,0,0,0,0,0,0
41578318,,,,,8192,1,3,24,0,0,1,0,0,0
41578301,,,,,8192,1,1,11,0,0,0,0,0,0
41578298,,,,,8192,1,5,14,0,0,0,0,0,0
41578263,,,,,8192,1,4,16,0,0,0,0,0,0
41578240,,,,,4096,1,1,13,0,0,0,0,0,0
41578182,,,,,8192,1,16,15,0,0,0,0,0,0
41578158,,,,,4096,1,6,8,0,0,0,0,0,0
41578113,,,,,4096,1,7,13,0,0,0,0,0,0
41578092,,,,,2048,1,2,9,0,0,0,0,0,0
41578070,,,,,512,1,3,9,0,0,0,0,0,0
41578023,,,,,8192,1,15,31,1,0,0,0,0,0
41578019,,,,,16384,1,4,13,0,0,1,0,0,0
41577990,,,,,2048,1,9,12,0,0,0,0,0,0
41577987,,,,,8192,1,1,18,0,0,0,0,0,0
41577975,,,,,8192,1,1,12,0,0,0,0,0,0
41577959,,,,,8192,1,5,28,1,0,0,0,0,0
41577857,,,,,16384,1,7,12,0,0,0,0,0,0
41577856,,,,,512,1,2,20,0,0,1,0,2,0
41577845,,,,,2048,1,2,15,0,0,0,0,0,0
41577783,,,,,1024,1,2,11,0,0,0,0,0,0
41577712,,,,,8192,1,3,20,0,0,0,0,0,0
41577710,,,,,8192,1,0,12,1,0,0,0,0,0
41577709,,,,,512,1,4,8,0,0,0,0,0,0
41577694,,,,,8192,1,3,11,0,0,0,0,0,0
41577692,,,,,8192,1,3,14,0,0,0,0,0,0
41577683,,,,,8192,1,1,10,0,0,0,0,0,0
41577664,,,,,4096,1,27,22,0,0,0,0,1,0
41577633,,,,,8192,1,5,9,0,0,0,0,0,0
41577617,,,,,8192,1,3,27,0,0,0,0,0,0
41577544,,,,,4096,1,11,9,0,0,0,0,0,0
41577521,,,,,2048,1,6,4,0,0,0,0,0,0
41577467,,,,,8192,1,6,14,0,0,0,0,0,0
41577466,,,,,8192,1,4,12,0,0,0,0,0,0
41577462,,,,,8192,1,3,10,0,0,1,0,0,0
41577455,,,,,2048,1,2,9,0,0,0,0,0,0
41577454,,,,,2048,1,12,15,0,0,0,0,0,0
41577450,,,,,1024,1,1,11,0,0,0,0,0,0
41577448,,,,,8192,1,2,10,0,0,0,0,0,0
41577418,,,,,2048,1,2,16,0,0,0,0,0,0
41577402,,,,,2048,1,2,6,0,0,0,0,0,0
41577400,,,,,4096,1,1,11,0,0,0,0,0,0
41577370,,,,,4096,1,3,20,0,0,0,0,0,0
41577342,,,,,512,1,3,20,0,0,0,0,0,0
41577338,,,,,4096,1,3,18,0,0,0,0,0,0
41577254,,,,,16384,1,4,24,0,0,0,0,0,0
41577205,,,,,16384,1,1,10,0,0,0,0,0,0
41577175,,,,,4096,1,7,14,0,0,0,0,0,0
41577166,,,,,8192,1,1,13,0,0,1,0,0,0
41577158,,,,,2048,1,0,12,0,0,0,0,0,0
41577157,,,,,8192,1,11,11,0,0,0,0,0,0
41577098,,,,,8192,1,3,25,0,0,0,0,0,0
41577070,,,,,512,1,3,15,0,0,0,0,0,0
41577034,,,,,8192,1,2,14,0,0,1,0,0,0
41576984,,,,,512,1,5,17,0,0,0,0,0,0
41576979,,,,,8192,1,7,11,0,0,0,0,0,0
41576851,,,,,8192,1,8,9,0,0,0,0,0,0
41576785,,,,,8192,1,5,13,0,0,1,0,1,0
41576760,,,,,2048,1,1,11,0,0,0,0,0,0
41576734,,,,,2048,1,4,6,0,0,0,0,0,0
41576655,,,,,4096,1,5,23,0,0,0,0,0,0
41576646,,,,,1024,1,2,19,0,0,0,0,0,0
41576586,,,,,2048,1,17,11,0,0,0,0,0,0
41576538,,,,,8192,1,2,18,0,0,0,0,0,0
41576531,,,,,512,1,4,13,0,0,0,0,0,0
41576501,,,,,16384,1,4,20,0,0,0,0,0,0
41576458,,,,,8192,1,6,10,0,0,1,1,0,0
41576427,,,,,8192,1,1,7,0,0,0,0,0,0
41576406,,,,,2048,1,6,14,0,0,0,0,0,0
41576389,,,,,8192,1,5,11,0,0,0,0,0,0
41576345,,,,,16384,1,0,11,0,0,0,0,0,0
41576341,,,,,16384,1,18,10,0,0,0,0,0,0
41576311,,,,,2048,1,4,17,0,0,0,0,0,0
41576256,,,,,3072,1,2,8,0,0,0,0,0,0
41576225,,,,,2048,1,2,13,0,0,0,0,0,0
41576116,,,,,4096,1,2,7,0,0,0,0,0,0
41576057,,,,,1024,1,9,10,0,0,0,0,0,0
41575987,,,,,4096,1,9,18,0,0,0,0,0,0
41575985,,,,,16384,1,2,10,0,0,0,0,0,0
41575971,,,,,8192,1,10,15,0,0,0,0,0,1
41575905,,,,,16384,1,8,13,0,0,0,0,0,0
41575829,,,,,1024,1,0,2,0,0,0,0,0,0
41575800,,,,,4096,1,3,14,0,0,0,0,0,0
41575748,,,,,1024,1,4,8,0,0,0,0,0,0
41575682,,,,,2048,1,1,26,0,0,0,0,0,0
41575678,,,,,4096,1,4,11,0,0,0,0,0,0
41575650,,,,,8192,1,3,9,0,0,0,0,0,0
41575642,,,,,4096,1,15,21,0,0,0,0,0,0
41575611,,,,,4096,1,13,12,0,0,0,0,0,0
41575566,,,,,2048,1,10,19,0,0,0,0,0,0
41575496,,,,,512,1,2,12,0,0,1,1,0,0
41575488,,,,,2048,1,5,15,0,0,0,0,0,0
41572485,,,,,4096,1,2,19,0,0,0,0,0,0
41572475,,,,,8192,1,2,16,0,0,0,0,0,0
41572402,,,,,2048,1,0,11,0,0,0,0,0,0
41572390,,,,,8192,1,4,13,0,0,0,0,0,0
41572306,,,,,4096,1,23,20,0,0,0,0,0,0
41572242,,,,,8192,1,20,9,0,0,0,0,0,0
41572220,,,,,1024,1,3,19,0,0,0,0,0,0
41572213,,,,,8192,1,2,10,0,0,0,0,0,0
41572181,,,,,4096,1,5,12,0,0,0,0,0,0
